datetime,date,pv,pv_normalized,pv_130kW,pv_20kW,pv_50kW
3/26/21 09:12,3/26/21,-283.200012,0.719878028,93.58414367,14.39756057,35.99390141
3/26/21 09:14,3/26/21,-285.899994,0.726741226,94.4763594,14.53482452,36.33706131
3/26/21 09:16,3/26/21,-289.799988,0.736654785,95.76512205,14.7330957,36.83273925
3/26/21 09:18,3/26/21,-291.5,0.740976117,96.32689522,14.81952234,37.04880585
3/26/21 09:19,3/26/21,-284.600006,0.723436732,94.04677515,14.46873464,36.1718366
3/26/21 09:21,3/26/21,-254.600006,0.647178469,84.13320103,12.94356939,32.35892347
3/26/21 09:23,3/26/21,-264.899994,0.673360442,87.53685751,13.46720885,33.66802212
3/26/21 09:25,3/26/21,-299,0.760040683,98.80528875,15.20081365,38.00203413
3/26/21 09:27,3/26/21,-302.799988,0.769700032,100.0610042,15.39400064,38.4850016
3/26/21 09:29,3/26/21,-305.600006,0.776817516,100.986277,15.53635031,38.84087578
3/26/21 09:31,3/26/21,-306.700012,0.779613667,101.3497767,15.59227334,38.98068336
3/26/21 09:33,3/26/21,-307.200012,0.780884638,101.515003,15.61769276,39.04423191
3/26/21 09:35,3/26/21,-310,0.788002046,102.4402659,15.76004091,39.40010228
3/26/21 09:36,3/26/21,-308.700012,0.784697551,102.0106817,15.69395103,39.23487757
3/26/21 09:38,3/26/21,-311.399994,0.791560749,102.9028974,15.83121498,39.57803746
3/26/21 09:40,3/26/21,-311.799988,0.792577511,103.0350764,15.85155022,39.62887554
3/26/21 09:42,3/26/21,-314,0.798169814,103.7620758,15.96339628,39.9084907
3/26/21 09:44,3/26/21,-318.700012,0.810116972,105.3152064,16.20233944,40.50584861
3/26/21 09:46,3/26/21,-321,0.815963408,106.0752431,16.31926817,40.79817042
3/26/21 09:48,3/26/21,-322.600006,0.820030531,106.603969,16.40061062,41.00152655
3/26/21 09:50,3/26/21,-324.799988,0.825622758,107.3309585,16.51245516,41.28113789
3/26/21 09:52,3/26/21,-326.799988,0.830706642,107.9918635,16.61413284,41.5353321
3/26/21 09:53,3/26/21,-328.200012,0.834265422,108.4545049,16.68530844,41.7132711
3/26/21 09:55,3/26/21,-329.100006,0.836553155,108.7519101,16.73106309,41.82765773
3/26/21 09:57,3/26/21,-331.899994,0.843670562,109.6771731,16.87341124,42.1835281
3/26/21 09:59,3/26/21,-333,0.846466713,110.0406728,16.92933427,42.32333567
3/26/21 10:01,3/26/21,-334.200012,0.849517074,110.4372197,16.99034149,42.47585372
3/26/21 10:03,3/26/21,-337,0.856634482,111.3624826,17.13268964,42.83172409
3/26/21 10:05,3/26/21,-339.299988,0.862480918,112.1225194,17.24961836,43.1240459
3/26/21 10:07,3/26/21,-340.200012,0.864768727,112.4199345,17.29537454,43.23843635
3/26/21 10:08,3/26/21,-342.200012,0.869852611,113.0808394,17.39705222,43.49263056
3/26/21 10:10,3/26/21,-345,0.876970018,114.0061024,17.53940037,43.84850092
3/26/21 10:12,3/26/21,-347.799988,0.884087426,114.9313654,17.68174852,44.20437129
3/26/21 10:14,3/26/21,-347.200012,0.882562322,114.7331018,17.65124643,44.12811608
3/26/21 10:16,3/26/21,-349.299988,0.887900339,115.4270441,17.75800678,44.39501695
3/26/21 10:18,3/26/21,-349.200012,0.887646206,115.3940067,17.75292411,44.38231029
3/26/21 10:20,3/26/21,-353.100006,0.897559765,116.6827694,17.95119529,44.87798823
3/26/21 10:22,3/26/21,-354.200012,0.900355916,117.0462691,18.00711832,45.01779581
3/26/21 10:24,3/26/21,-354.799988,0.90188102,117.2445326,18.03762041,45.09405102
3/26/21 10:25,3/26/21,-357.600006,0.908998504,118.1698055,18.17997008,45.4499252
3/26/21 10:27,3/26/21,-360.399994,0.916115911,119.0950685,18.32231823,45.80579556
3/26/21 10:29,3/26/21,-359.100006,0.912811417,118.6654842,18.25622834,45.64057085
3/26/21 10:31,3/26/21,-361.799988,0.919674615,119.5576999,18.3934923,45.98373075
3/26/21 10:33,3/26/21,-361.299988,0.918403644,119.3924737,18.36807288,45.9201822
3/26/21 10:35,3/26/21,-362.399994,0.921199795,119.7559734,18.42399591,46.05998977
3/26/21 10:37,3/26/21,-363.399994,0.923741738,120.0864259,18.47483475,46.18708688
3/26/21 10:39,3/26/21,-362.600006,0.921708214,119.8220679,18.43416429,46.08541072
3/26/21 10:41,3/26/21,-362.299988,0.920945586,119.7229262,18.41891172,46.0472793
3/26/21 10:42,3/26/21,-364.299988,0.92602947,120.3838311,18.5205894,46.30147351
3/26/21 10:44,3/26/21,-365.200012,0.928317279,120.6812463,18.56634558,46.41586395
3/26/21 10:46,3/26/21,-370.799988,0.942552094,122.5317722,18.85104187,47.12760468
3/26/21 10:48,3/26/21,-367.200012,0.933401163,121.3421512,18.66802326,46.67005816
3/26/21 10:50,3/26/21,-370.899994,0.942806303,122.5648194,18.85612606,47.14031516
3/26/21 10:52,3/26/21,-372.799988,0.947635978,123.1926771,18.95271956,47.38179889
3/26/21 10:54,3/26/21,-373.799988,0.95017792,123.5231296,19.0035584,47.508896
3/26/21 10:56,3/26/21,-374,0.950686339,123.5892241,19.01372678,47.53431694
3/26/21 10:57,3/26/21,-376.200012,0.956278642,124.3162235,19.12557284,47.8139321
3/26/21 10:59,3/26/21,-376.100006,0.956024432,124.2831762,19.12048865,47.80122162
3/26/21 11:01,3/26/21,-376.799988,0.957803746,124.514487,19.15607492,47.89018731
3/26/21 11:03,3/26/21,-376.399994,0.956786985,124.382308,19.13573969,47.83934923
3/26/21 11:05,3/26/21,-380.600006,0.967463172,125.7702123,19.34926344,48.37315859
3/26/21 11:07,3/26/21,-383.299988,0.97432637,126.6624281,19.48652739,48.71631849
3/26/21 11:09,3/26/21,-383.600006,0.975088998,126.7615698,19.50177996,48.7544499
3/26/21 11:11,3/26/21,-384.799988,0.978139283,127.1581068,19.56278566,48.90696414
3/26/21 11:13,3/26/21,-384.399994,0.977122521,127.0259278,19.54245043,48.85612606
3/26/21 11:14,3/26/21,-384,0.97610576,126.8937488,19.52211519,48.80528798
3/26/21 11:16,3/26/21,-386.700012,0.982969034,127.7859744,19.65938068,49.14845169
3/26/21 11:18,3/26/21,-385.600006,0.980172882,127.4224747,19.60345765,49.00864411
3/26/21 11:20,3/26/21,-386.899994,0.983477376,127.8520589,19.66954753,49.17386882
3/26/21 11:22,3/26/21,-389.600006,0.990340651,128.7442846,19.80681301,49.51703253
3/26/21 11:24,3/26/21,-387.600006,0.985256766,128.0833796,19.70513533,49.26283832
3/26/21 11:26,3/26/21,-390.399994,0.992374174,129.0086426,19.84748348,49.61870869
3/26/21 11:28,3/26/21,-388.5,0.987544499,128.3807849,19.75088998,49.37722495
3/26/21 11:30,3/26/21,-386.799988,0.983223167,127.8190117,19.66446334,49.16115835
3/26/21 11:31,3/26/21,-385.600006,0.980172882,127.4224747,19.60345765,49.00864411
3/26/21 11:33,3/26/21,-389,0.98881547,128.5460111,19.7763094,49.4407735
3/26/21 11:35,3/26/21,-387.899994,0.986019319,128.1825114,19.72038637,49.30096593
3/26/21 11:37,3/26/21,-390.700012,0.993136802,129.1077843,19.86273604,49.65684011
3/26/21 11:39,3/26/21,-391.100006,0.994153564,129.2399633,19.88307127,49.70767819
3/26/21 11:41,3/26/21,-392.399994,0.997458058,129.6695475,19.94916116,49.8729029
3/26/21 11:43,3/26/21,-393.399994,1,130,20,50
3/26/21 11:45,3/26/21,-389.899994,0.991103203,128.8434164,19.82206405,49.55516014
3/26/21 11:46,3/26/21,-392.399994,0.997458058,129.6695475,19.94916116,49.8729029
3/26/21 11:48,3/26/21,-392.399994,0.997458058,129.6695475,19.94916116,49.8729029
3/26/21 11:50,3/26/21,-393,0.998983238,129.867821,19.97966477,49.94916192
3/26/21 11:52,3/26/21,-392,0.996441296,129.5373685,19.92882593,49.82206482
3/26/21 11:54,3/26/21,-389.5,0.990086441,128.7112373,19.80172882,49.50432206
3/26/21 11:56,3/26/21,-391.200012,0.994407773,129.2730105,19.88815546,49.72038866
3/26/21 11:58,3/26/21,-391,0.993899354,129.2069161,19.87798709,49.69496771
3/26/21 12:00,3/26/21,-391.399994,0.994916116,129.3390951,19.89832232,49.74580579
3/26/21 12:02,3/26/21,-390.399994,0.992374174,129.0086426,19.84748348,49.61870869
3/26/21 12:03,3/26/21,-391.600006,0.995424535,129.4051895,19.9084907,49.77122674
3/26/21 12:05,3/26/21,-391.200012,0.994407773,129.2730105,19.88815546,49.72038866
3/26/21 12:07,3/26/21,-392.200012,0.996949715,129.603463,19.93899431,49.84748576
3/26/21 12:09,3/26/21,-390.600006,0.992882593,129.074737,19.85765185,49.64412963
3/26/21 12:11,3/26/21,-392.299988,0.997203848,129.6365003,19.94407697,49.86019242
3/26/21 12:13,3/26/21,-390.100006,0.991611622,128.9095108,19.83223243,49.58058108
3/26/21 12:15,3/26/21,-391.200012,0.994407773,129.2730105,19.88815546,49.72038866
3/26/21 12:17,3/26/21,-391.399994,0.994916116,129.3390951,19.89832232,49.74580579
3/26/21 12:19,3/26/21,-391.700012,0.995678744,129.4382367,19.91357488,49.78393721
3/26/21 12:20,3/26/21,-390.399994,0.992374174,129.0086426,19.84748348,49.61870869
3/26/21 12:22,3/26/21,-388.700012,0.988052918,128.4468793,19.76105836,49.4026459
3/26/21 12:24,3/26/21,-387.399994,0.984748348,128.0172852,19.69496695,49.23741738
3/26/21 12:26,3/26/21,-388.5,0.987544499,128.3807849,19.75088998,49.37722495
3/26/21 12:28,3/26/21,-389.700012,0.99059486,128.7773318,19.8118972,49.529743
3/26/21 12:30,3/26/21,-387.200012,0.984240005,127.9512006,19.6848001,49.21200024
3/26/21 12:32,3/26/21,-386.899994,0.983477376,127.8520589,19.66954753,49.17386882
3/26/21 12:34,3/26/21,-387.100006,0.983985795,127.9181534,19.67971591,49.19928977
3/26/21 12:35,3/26/21,-387.299988,0.984494138,127.9842379,19.68988276,49.2247069
3/26/21 12:37,3/26/21,-385.600006,0.980172882,127.4224747,19.60345765,49.00864411
3/26/21 12:39,3/26/21,-384.5,0.977376731,127.058975,19.54753461,48.86883654
3/26/21 12:41,3/26/21,-384.5,0.977376731,127.058975,19.54753461,48.86883654
3/26/21 12:43,3/26/21,-383.600006,0.975088998,126.7615698,19.50177996,48.7544499
3/26/21 12:45,3/26/21,-382.700012,0.972801265,126.4641645,19.45602531,48.64006327
3/26/21 12:47,3/26/21,-381.299988,0.969242486,126.0015231,19.38484971,48.46212428
3/26/21 12:49,3/26/21,-380.299988,0.966700543,125.6710707,19.33401087,48.33502717
3/26/21 12:51,3/26/21,-379.399994,0.964412811,125.3736654,19.28825622,48.22064054
3/26/21 12:52,3/26/21,-377.600006,0.959837346,124.7788549,19.19674691,47.99186728
3/26/21 12:54,3/26/21,-377.399994,0.959328927,124.7127605,19.18657853,47.96644633
3/26/21 12:56,3/26/21,-377,0.958312165,124.5805815,19.1662433,47.91560825
3/26/21 12:58,3/26/21,-375.600006,0.954753461,124.11795,19.09506923,47.73767307
3/26/21 13:00,3/26/21,-372.700012,0.947381845,123.1596398,18.94763689,47.36909223
3/26/21 13:02,3/26/21,-372.799988,0.947635978,123.1926771,18.95271956,47.38179889
3/26/21 13:04,3/26/21,-370.799988,0.942552094,122.5317722,18.85104187,47.12760468
3/26/21 13:06,3/26/21,-369.399994,0.93899339,122.0691407,18.7798678,46.9496695
3/26/21 13:08,3/26/21,-370.100006,0.94077278,122.3004614,18.8154556,47.038639
3/26/21 13:09,3/26/21,-369.100006,0.938230838,121.9700089,18.76461676,46.91154189
3/26/21 13:11,3/26/21,-367.299988,0.933655296,121.3751885,18.67310593,46.68276482
3/26/21 13:13,3/26/21,-366,0.930350802,120.9456043,18.60701604,46.51754011
3/26/21 13:15,3/26/21,-365.100006,0.92806307,120.648199,18.56126139,46.40315348
3/26/21 13:17,3/26/21,-364.100006,0.925521127,120.3177466,18.51042255,46.27605637
3/26/21 13:19,3/26/21,-363.700012,0.924504366,120.1855676,18.49008732,46.2252183
3/26/21 13:21,3/26/21,-363.399994,0.923741738,120.0864259,18.47483475,46.18708688
3/26/21 13:23,3/26/21,-359.799988,0.914590731,118.896795,18.29181462,45.72953654
3/26/21 13:24,3/26/21,-358.799988,0.912048789,118.5663425,18.24097577,45.60243943
3/26/21 13:26,3/26/21,-357.5,0.908744294,118.1367583,18.17488589,45.43721472
3/26/21 13:28,3/26/21,-357.299988,0.908235876,118.0706638,18.16471751,45.41179378
3/26/21 13:30,3/26/21,-356,0.904931381,117.6410796,18.09862763,45.24656907
3/26/21 13:32,3/26/21,-354.700012,0.901626887,117.2114953,18.03253774,45.08134436
3/26/21 13:34,3/26/21,-353,0.897305555,116.6497222,17.9461111,44.86527776
3/26/21 13:36,3/26/21,-349.700012,0.888917177,115.559233,17.77834354,44.44585884
3/26/21 13:38,3/26/21,-349.899994,0.889425519,115.6253175,17.78851039,44.47127597
3/26/21 13:40,3/26/21,-348,0.884595845,114.9974598,17.69191689,44.22979224
3/26/21 13:41,3/26/21,-347.700012,0.883833293,114.898328,17.67666585,44.19166463
3/26/21 13:43,3/26/21,-346,0.879511961,114.3365549,17.59023921,43.97559803
3/26/21 13:45,3/26/21,-345.299988,0.877732571,114.1052342,17.55465141,43.88662853
3/26/21 13:47,3/26/21,-342.200012,0.869852611,113.0808394,17.39705222,43.49263056
3/26/21 13:49,3/26/21,-342.299988,0.870106744,113.1138768,17.40213489,43.50533722
3/26/21 13:51,3/26/21,-340.399994,0.86527707,112.4860191,17.30554139,43.26385348
3/26/21 13:53,3/26/21,-341.700012,0.86858164,112.9156132,17.3716328,43.429082
3/26/21 13:55,3/26/21,-338.299988,0.859938976,111.7920669,17.19877952,42.9969488
3/26/21 13:57,3/26/21,-337.200012,0.857142901,111.4285771,17.14285801,42.85714504
3/26/21 13:58,3/26/21,-334.5,0.850279627,110.5363515,17.00559253,42.51398133
3/26/21 14:00,3/26/21,-336.399994,0.855109301,111.1642092,17.10218603,42.75546506
3/26/21 14:02,3/26/21,-333.200012,0.846975132,110.1067672,16.93950265,42.34875662
3/26/21 14:04,3/26/21,-333.200012,0.846975132,110.1067672,16.93950265,42.34875662
3/26/21 14:06,3/26/21,-331.5,0.8426538,109.544994,16.85307601,42.13269002
3/26/21 14:08,3/26/21,-329.799988,0.838332468,108.9832209,16.76664937,41.91662342
3/26/21 14:10,3/26/21,-327.399994,0.832231823,108.1901369,16.64463645,41.61159113
3/26/21 14:12,3/26/21,-325.200012,0.826639596,107.4631474,16.53279191,41.33197979
3/26/21 14:14,3/26/21,-322.299988,0.819267903,106.5048273,16.38535805,40.96339513
3/26/21 14:15,3/26/21,-320.799988,0.81545499,106.0091486,16.30909979,40.77274948
3/26/21 14:17,3/26/21,-318.399994,0.809354344,105.2160647,16.18708688,40.46771719
3/26/21 14:19,3/26/21,-319.5,0.812150495,105.5795644,16.24300991,40.60752477
3/26/21 14:21,3/26/21,-317.200012,0.806304059,104.8195277,16.12608118,40.31520295
3/26/21 14:23,3/26/21,-315,0.800711756,104.0925283,16.01423512,40.0355878
3/26/21 14:25,3/26/21,-312,0.79308593,103.1011709,15.86171859,39.65429649
3/26/21 14:27,3/26/21,-303.600006,0.771733631,100.3253721,15.43467263,38.58668157
3/26/21 14:29,3/26/21,-308,0.782918161,101.779361,15.65836323,39.14590807
3/26/21 14:30,3/26/21,-307.200012,0.780884638,101.515003,15.61769276,39.04423191
3/26/21 14:32,3/26/21,-306.5,0.779105248,101.2836823,15.58210497,38.95526241
3/26/21 14:34,3/26/21,-305.600006,0.776817516,100.986277,15.53635031,38.84087578
3/26/21 14:36,3/26/21,-302,0.767666509,99.79664616,15.35333018,38.38332545
3/26/21 14:38,3/26/21,-300.100006,0.762836834,99.16878845,15.25673668,38.14184171
3/26/21 14:40,3/26/21,-298.100006,0.75775295,98.50788351,15.155059,37.8876475
3/26/21 14:42,3/26/21,-295.700012,0.751652304,97.71479956,15.03304609,37.58261521
3/26/21 14:44,3/26/21,-291.799988,0.741738669,96.42602699,14.83477338,37.08693346
3/26/21 14:46,3/26/21,-289.399994,0.735638023,95.63294304,14.71276047,36.78190117
3/26/21 14:47,3/26/21,-286.299988,0.727757988,94.6085384,14.55515975,36.38789939
3/26/21 14:49,3/26/21,-283.700012,0.721148999,93.74936991,14.42297999,36.05744997
