date,simulate_pv,solar_to_battery,solar_to_battery_purchase_price,pv_size_kW,storage_size_kWh,storage_power_kW,control_mode,weather_normalization,peak_load,peak_pv,peak_net_load_after_pv,peak_net_load_after_storage,original_energy_bill,post_pv_energy_bill,post_pv&storage_energy_bill,pv_energy_saving,pv_energy_saving_monthly,storage_energy_saving,storage_energy_saving_monthly,original_demand_bill,post_pv_demand_bill,post_pv&storage_demand_bill,pv_demand_saving,storage_demand_saving,IRR,pv_export_revenue,pv_import_charge
2020-03-16,True,True,0.41,340,1000,250,2cd,1,2881.0,-2977.0,1654.0,1654.0,-23047.9378,-10890.5644,-9716.061704347829,12157.3734,364721.2020000001,1174.5026956521726,35235.08086956517,-115240.0,-66160.0,-66160.0,49080.0,0.0,0.13492581724056674,645.5524763705105,-242.2022684310019
2020-03-17,True,True,0.41,340,1000,250,2cd,1,3564.0,-2809.0,1660.0,1660.0,-24679.7444,-12274.1086,-10844.430904347826,12405.6358,372169.07399999996,1429.6776956521735,42890.330869565216,-142560.0,-66400.0,-66400.0,76160.0,0.0,0.1621618414733581,892.2787145557656,-363.30340264650283
2020-03-18,True,True,0.41,340,1000,250,2cd,1,2061.0,-2783.0,1658.0,1408.0,-21180.242000000002,-9607.8144,-8559.878504347826,11572.4276,347172.828,1047.9358956521737,31438.076869565215,-82440.0,-66320.0,-56320.0,16120.0,10000.0,0.19025382840619187,1475.6685822306238,-182.13610586011345
2020-03-19,True,True,0.41,340,1000,250,2cd,1,1653.0,-2746.0,1012.0,1040.0,-15497.4996,-6300.2739999999985,-5519.761504347826,9197.2256,275916.768,780.5124956521731,23415.3748695652,-66120.0,-40480.0,-41600.0,25640.0,-1120.0,0.08221515901706744,2728.1716446124765,-55.22211720226846
2020-03-20,True,True,0.41,340,1000,250,2cd,1,1427.0,-2804.0,972.0,990.0,-15235.138600000002,-5851.1872,-5078.840304347826,9383.951400000002,281518.54200000013,772.3468956521738,23170.40686956521,-57080.0,-38880.0,-39600.0,18200.0,-720.0,0.08433020311194328,2957.277844990548,-51.3468809073724
2020-03-21,True,True,0.41,340,1000,250,2cd,1,1534.0,-2599.0,1222.0,1120.0,-16343.2508,-8004.2636,-7260.496304347826,8338.9872,250169.616,743.7672956521737,22313.01886956521,-61360.0,-48880.0,-44800.0,12480.0,4080.0,0.11685736643129553,1988.1595463138,-37.783553875236265
2020-03-22,True,True,0.41,340,1000,250,2cd,1,1172.0,-2664.0,806.0,1056.0,-9834.1265,-5464.160400000002,-4289.6577043478255,4369.9661,131098.98299999998,1174.5026956521742,35235.08086956522,-46880.0,-32240.0,-42240.0,14640.0,-10000.0,0.0597763748069795,2420.8324763705104,-242.2022684310019
2020-04-06,True,True,0.41,340,1000,250,2cd,1,1982.0,-2300.0,1172.0,1076.0,-14098.2394,-7416.160599999997,-6072.478104347826,6682.0787999999975,200462.364,1343.6824956521732,40310.4748695652,-79280.0,-46880.0,-43040.0,32400.0,3840.0,0.1808659673603359,1449.4759168241967,-314.6319848771267
2020-04-07,True,True,0.41,340,1000,250,2cd,1,1753.0,-2763.0,1552.0,1802.0,-19039.1088,-8566.8236,-7882.256904347827,10472.285200000002,314168.55600000004,684.5666956521728,20537.00086956518,-70120.0,-62080.0,-72080.0,8040.0,-10000.0,-0.010660174364165331,1791.8044990548206,-9.688090737240064
2020-04-08,True,True,0.41,340,1000,250,2cd,1,1342.0,-2683.0,1230.0,1480.0,-14913.468,-6497.8822,-5833.729504347826,8415.585799999999,252467.574,664.1526956521739,19924.580869565216,-53680.0,-49200.0,-59200.0,4480.0,-10000.0,-0.014567191746361119,3010.8,-0.0
2020-04-09,True,True,0.41,340,1000,250,2cd,1,1403.0,-2702.0,1028.0,1230.0,-15992.159200000002,-7034.0116,-6114.683904347826,8958.147600000002,268744.42800000013,919.327695652174,27579.830869565223,-56120.0,-41120.0,-49200.0,15000.0,-8080.0,0.043331929374620826,2950.206238185255,-121.10113421550095
2020-04-10,True,True,0.41,340,1000,250,2cd,1,2034.0,-2439.0,1034.0,1256.0,-15447.970700000002,-7604.2358,-6940.083104347826,7843.734900000001,235312.04700000005,664.1526956521748,19924.580869565245,-81360.0,-41360.0,-50240.0,40000.0,-8880.0,-0.0012200223549966305,1851.7200000000007,-0.0
2020-04-11,True,True,0.41,340,1000,250,2cd,1,1342.0,-431.0,1158.0,1372.0,-15785.060199999998,-14416.5368,-13462.035756521738,1368.5233999999982,41055.701999999954,954.5010434782615,28635.031304347853,-53680.0,-46320.0,-54880.0,7360.0,-8560.0,0.07636132682256602,0.0,-0.0
2020-04-12,True,True,0.41,340,1000,250,2cd,1,1332.0,-3030.0,1332.0,1332.0,-13704.327400000002,-6929.064,-6264.9113043478255,6775.263400000003,203257.9020000001,664.1526956521739,19924.580869565216,-53280.0,-53280.0,-53280.0,0.0,0.0,0.07707485387910372,4241.64,-0.0
2020-05-04,True,True,0.41,340,1000,250,2cd,1,1178.0,-2545.0,942.0,1048.0,-13355.45,-5483.8826,-4819.729904347826,7871.567400000001,236147.02200000003,664.1526956521739,19924.580869565216,-47120.0,-37680.0,-41920.0,9440.0,-4240.0,0.04273663042796128,3123.12,-0.0
2020-05-05,True,True,0.41,340,1000,250,2cd,1,1517.0,-356.0,1284.0,1490.0,-15373.0521,-13717.176000000001,-12762.674956521741,1655.8761000000013,49676.28300000004,954.5010434782596,28635.031304347798,-60680.0,-51360.0,-59600.0,9320.0,-8240.0,0.07885196997261201,0.0,-0.0
2020-05-06,True,True,0.41,340,1000,250,2cd,1,1387.0,-804.0,1008.0,1002.0,-13917.9348,-10064.8348,-9110.333756521739,3853.099999999999,115592.99999999994,954.5010434782615,28635.031304347853,-55480.0,-40320.0,-40080.0,15160.0,240.0,0.14118446821795014,0.0,-0.0
2020-05-07,True,True,0.41,340,1000,250,2cd,1,2408.0,-2929.0,1422.0,1350.0,-22149.7157,-9719.7308,-8733.036904347826,12429.9849,372899.547,986.6938956521736,29600.816869565217,-96320.0,-56880.0,-54000.0,39440.0,2880.0,0.1349391347141604,1018.1550850661628,-153.07183364839318
2020-05-08,True,True,0.41,340,1000,250,2cd,1,2133.0,-1474.0,2120.0,2040.0,-23784.7091,-17438.908600000002,-16335.20755652174,6345.800499999998,190374.015,1103.7010434782624,33111.031304347875,-85320.0,-84800.0,-81600.0,520.0,3200.0,0.17103475836494475,3.9,-102.5
2020-05-09,True,True,0.41,340,1000,250,2cd,1,2194.0,-1400.0,1696.0,1946.0,-22054.4262,-16527.6072,-15573.10615652174,5526.819000000002,165804.5700000001,954.5010434782596,28635.031304347798,-87760.0,-67840.0,-77840.0,19920.0,-10000.0,0.06498695499794938,0.0,-0.0
2020-05-10,True,True,0.41,340,1000,250,2cd,1,2672.0,-2804.0,1424.0,1674.0,-19972.2792,-10914.492,-9636.464681663516,9057.787199999997,271733.61599999986,1278.0273183364845,38340.81955009453,-106880.0,-56960.0,-66960.0,49920.0,-10000.0,0.07977119697220125,506.22,-259.12
2020-06-22,True,True,0.41,340,1000,250,2cd,1,3435.0,-1099.0,2922.0,2752.0,-26592.366,-21686.6526,-20732.15155652173,4905.7134000000015,147171.402,954.5010434782636,28635.031304347904,-137400.0,-116880.0,-110080.0,20520.0,6800.0,0.1861488449332147,0.0,-0.0
2020-06-23,True,True,0.41,340,1000,250,2cd,1,2540.0,-481.0,2268.0,2168.0,-25685.0884,-23642.0342,-22687.53315652174,2043.0541999999987,61291.62599999996,954.5010434782636,28635.031304347904,-101600.0,-90720.0,-86720.0,10880.0,4000.0,0.16720528679346502,0.0,-0.0
2020-06-24,True,True,0.41,340,1000,250,2cd,1,2728.0,-2668.0,1632.0,1632.0,-22154.6196,-12173.113000000001,-11086.568304347828,9981.5066,299445.19800000003,1086.5446956521737,32596.340869565214,-109120.0,-65280.0,-65280.0,43840.0,0.0,0.1319210823507,52.40597353497162,-168.76654064272213
2020-06-25,True,True,0.41,340,1000,250,2cd,1,1552.0,-2359.0,970.0,1220.0,-7326.612799999999,-3205.9698,-2772.495304347827,4120.642999999999,123619.28999999998,433.47449565217363,13004.234869565207,-62080.0,-38800.0,-48800.0,23280.0,-10000.0,-0.2337543146183109,2881.479243856333,-62.972589792060525
2020-06-26,True,True,0.41,340,1000,250,2cd,1,1000.0,-1964.0,686.0,686.0,-8741.847300000001,-4477.8264,-3297.199504347826,4264.020900000001,127920.62700000005,1180.626895652174,35418.80686956522,-40000.0,-27440.0,-27440.0,12560.0,0.0,0.1355900025605179,1907.167826086957,-245.1086956521739
2020-06-27,True,True,0.41,340,1000,250,2cd,1,1245.0,-861.0,1016.0,1016.0,-12562.3556,-8983.5852,-8058.118991304348,3578.7703999999994,107363.11199999998,925.4662086956514,27763.98626086954,-49800.0,-40640.0,-40640.0,9160.0,0.0,0.13351325488998644,0.0,-0.0
2020-06-28,True,True,0.41,340,1000,250,2cd,1,2010.0,-848.0,1700.0,1700.0,-19791.3234,-16959.9418,-16005.44075652174,2831.381600000001,84941.44800000003,954.5010434782615,28635.031304347853,-80400.0,-68000.0,-68000.0,12400.0,0.0,0.13949686905588576,0.0,-0.0
2020-07-13,True,True,0.41,340,1000,250,2cd,1,2623.4709999999995,-1127.0,1764.4709999999993,2014.4709999999993,-20426.0155664,-16961.5802664,-16007.07922292174,3464.435299999997,103933.05899999992,954.5010434782615,28635.031304347853,-104938.83999999998,-70578.83999999997,-80578.83999999997,34360.0,-10000.0,0.06498695499794982,0.0,-0.0
2020-07-14,True,True,0.41,340,1000,250,2cd,1,3173.045,-1954.0,2678.045,2928.045,-28860.943713300014,-23673.8814133,-22719.380369821738,5187.062299999998,155611.86899999995,954.5010434782596,28635.031304347798,-126921.8,-107121.8,-117121.8,19800.0,-10000.0,0.06498695499794938,0.0,-0.0
2020-07-15,True,True,0.41,340,1000,250,2cd,1,2078.301,-1024.0,1787.5839999999994,1860.154,-22121.6048517,-19013.213951700003,-18058.712908221736,3108.390899999999,93251.72699999996,954.5010434782636,28635.031304347904,-83132.04,-71503.35999999999,-74406.16,11628.680000000008,-2902.800000000017,0.11878324892914073,0.0,-0.0
2020-07-16,True,True,0.41,340,1000,250,2cd,1,3082.848,-2129.0,1521.995,1578.33,-25024.4513057,-16458.497876100002,-15354.796832621741,8565.953429600002,256978.60288800005,1103.7010434782587,33111.031304347765,-123313.92,-60879.8,-63133.2,62434.12,-2253.400000000001,0.13319778136260996,234.77142000000003,-102.5
2020-07-17,True,True,0.41,340,1000,250,2cd,1,2334.505,-659.0,2008.09,2257.505,-24752.08628,-22810.71158000001,-21856.210536521743,1941.3746999999967,58241.2409999999,954.5010434782562,28635.031304347685,-93380.2,-80323.6,-90300.2,13056.600000000004,-9976.600000000006,0.06517408933446256,0.0,-0.0
2020-07-18,True,True,0.41,340,1000,250,2cd,1,1707.089,-1699.0,1430.132,1550.0,-19224.7660618,-13646.7423618,-12743.339787174858,5578.0237000000025,167340.71100000007,903.4025746251407,27102.077238754227,-68283.56,-57205.28,-62000.0,11078.28,-4794.720000000001,0.0938070167223144,0.0,-0.0
2020-07-19,True,True,0.41,340,1000,250,2cd,1,1607.73,-1142.0,1254.026,1504.026,-16250.6544625,-11564.853062499995,-10610.352019021739,4685.8014,140574.04200000002,954.5010434782596,28635.031304347798,-64309.2,-50161.04,-60161.04,14148.159999999994,-10000.0,0.06498695499794938,0.0,-0.0
2020-03-16,True,True,0.41,340,1500,375,2cd,1,2881.0,-2977.0,1654.0,1654.0,-23047.9378,-10890.5644,-9283.95675652174,12157.3734,364721.2020000001,1606.607643478259,48198.229304347784,-115240.0,-66160.0,-66160.0,49080.0,0.0,0.12361867923660495,600.3965217391304,-289.67391304347825
2020-03-17,True,True,0.41,340,1500,375,2cd,1,3564.0,-2809.0,1660.0,1660.0,-24679.7444,-12274.1086,-10136.736956521738,12405.6358,372169.074,2137.371643478262,64121.149304347855,-142560.0,-66400.0,-66400.0,76160.0,0.0,0.1616609286368751,722.7134971644612,-541.5642722117202
2020-03-18,True,True,0.41,340,1500,375,2cd,1,2061.0,-2783.0,1658.0,1493.0,-21180.242,-9607.8144,-8100.214656521741,11572.4276,347172.828,1507.5997434782605,45227.99230434781,-82440.0,-66320.0,-59720.0,16120.0,6600.0,0.14759335533811901,1418.0717013232513,-242.68667296786398
2020-03-19,True,True,0.41,340,1500,375,2cd,1,1653.0,-2746.0,1012.0,1165.0,-15497.4996,-6300.2739999999985,-5187.6851565217385,9197.2256,275916.768,1112.5888434782598,33377.6653043478,-66120.0,-40480.0,-46600.0,25640.0,-6120.0,0.0539701056978712,2728.1716446124765,-55.2221172022684
2020-03-20,True,True,0.41,340,1500,375,2cd,1,1427.0,-2804.0,972.0,1115.0,-15235.138600000002,-5851.1872,-4746.763956521739,9383.951400000002,281518.54200000013,1104.4232434782616,33132.69730434785,-57080.0,-38880.0,-44600.0,18200.0,-5720.0,0.05547187348498239,2957.277844990548,-51.34688090737237
2020-03-21,True,True,0.41,340,1500,375,2cd,1,1534.0,-2599.0,1222.0,1145.0,-16343.2508,-8004.2636,-6928.41995652174,8338.9872,250169.616,1075.8436434782616,32275.309304347848,-61360.0,-48880.0,-45800.0,12480.0,3080.0,0.0989377012750976,1988.1595463138,-37.78355387523636
2020-03-22,True,True,0.41,340,1500,375,2cd,1,1172.0,-2664.0,806.0,1181.0,-9834.1265,-5464.160400000002,-3748.337856521739,4369.9661,131098.98299999998,1715.8225434782614,51474.67630434785,-46880.0,-32240.0,-47240.0,14640.0,-15000.0,0.05595983713873265,2326.37359168242,-341.5051984877126
2020-04-06,True,True,0.41,340,1500,375,2cd,1,1982.0,-2300.0,1172.0,1201.0,-14098.2394,-7416.160599999997,-5579.622249149338,6682.0787999999975,200462.36399999997,1836.5383508506607,55096.150525519835,-79280.0,-46880.0,-48040.0,32400.0,-1160.0,0.13681454774480728,1382.94,-384.58
2020-04-07,True,True,0.41,340,1500,375,2cd,1,1753.0,-2763.0,1552.0,1927.0,-19039.1088,-8566.8236,-7550.180556521738,10472.285200000002,314168.55600000004,1016.6430434782616,30499.291304347837,-70120.0,-62080.0,-77080.0,8040.0,-15000.0,-0.011948195701888431,1791.8044990548206,-9.688090737240042
2020-04-08,True,True,0.41,340,1500,375,2cd,1,1342.0,-2683.0,1230.0,1605.0,-14913.468,-6497.8822,-5501.653156521739,8415.585799999999,252467.574,996.2290434782608,29886.871304347824,-53680.0,-49200.0,-64200.0,4480.0,-15000.0,-0.014567191746361785,3010.8,-0.0
2020-04-09,True,True,0.41,340,1500,375,2cd,1,1403.0,-2702.0,1028.0,1355.0,-15992.159200000002,-7034.0116,-5735.655356521739,8958.147600000002,268744.42800000013,1298.3562434782607,38950.68730434782,-56120.0,-41120.0,-54200.0,15000.0,-13080.0,0.03071846661749333,2929.010586011342,-143.38374291115304
2020-04-10,True,True,0.41,340,1500,375,2cd,1,2034.0,-2439.0,1034.0,1381.0,-15447.970700000002,-7604.2358,-6608.00675652174,7843.734900000001,235312.04700000005,996.2290434782616,29886.871304347853,-81360.0,-41360.0,-55240.0,40000.0,-13880.0,-0.005484201243812882,1851.7200000000007,-0.0
2020-04-11,True,True,0.41,340,1500,375,2cd,1,1342.0,-431.0,1158.0,1497.0,-15785.060199999998,-14416.5368,-12984.785234782608,1368.5233999999982,41055.701999999954,1431.7515652173913,42952.54695652175,-53680.0,-46320.0,-59880.0,7360.0,-13560.0,0.07260090480583202,0.0,-0.0
2020-04-12,True,True,0.41,340,1500,375,2cd,1,1332.0,-3030.0,1332.0,1345.0,-13704.327400000002,-6929.064,-5932.8349565217395,6775.263400000003,203257.90200000012,996.2290434782608,29886.871304347824,-53280.0,-53280.0,-53800.0,0.0,-520.0,0.07436606804077561,4241.64,-0.0
2020-05-04,True,True,0.41,340,1500,375,2cd,1,1178.0,-2545.0,942.0,1173.0,-13355.45,-5483.8826,-4488.674256521739,7871.567400000001,236147.02200000003,995.2083434782608,29856.250304347817,-47120.0,-37680.0,-46920.0,9440.0,-9240.0,0.0258072203671893,3123.12,-0.0
2020-05-05,True,True,0.41,340,1500,375,2cd,1,1517.0,-356.0,1284.0,1615.0,-15373.0521,-13717.176,-12285.424434782608,1655.8761000000013,49676.28300000004,1431.7515652173913,42952.54695652175,-60680.0,-51360.0,-64600.0,9320.0,-13240.0,0.07427589363120424,0.0,-0.0
2020-05-06,True,True,0.41,340,1500,375,2cd,1,1387.0,-804.0,1008.0,1127.0,-13917.9348,-10064.8348,-8633.083234782609,3853.099999999999,115592.99999999994,1431.7515652173913,42952.54695652175,-55480.0,-40320.0,-45080.0,15160.0,-4760.0,0.11682169952338264,0.0,-0.0
2020-05-07,True,True,0.41,340,1500,375,2cd,1,2408.0,-2929.0,1422.0,1359.0,-22149.7157,-9719.7308,-8280.517956521739,12429.9849,372899.547,1439.2128434782608,43176.385304347816,-96320.0,-56880.0,-54360.0,39440.0,2520.0,0.12340161899617465,963.7836294896033,-210.2315689981095
2020-05-08,True,True,0.41,340,1500,375,2cd,1,2133.0,-1474.0,2120.0,2165.0,-23784.7091,-17438.908600000002,-15869.031220415878,6345.800499999998,190374.015,1569.8773795841244,47096.32138752373,-85320.0,-84800.0,-86600.0,520.0,-1800.0,0.13535417982900902,0.0,-106.6
2020-05-09,True,True,0.41,340,1500,375,2cd,1,2194.0,-1400.0,1696.0,2071.0,-22054.4262,-16527.6072,-15095.855634782607,5526.819000000002,165804.5700000001,1431.7515652173895,42952.54695652169,-87760.0,-67840.0,-82840.0,19920.0,-15000.0,0.0649869549979496,0.0,-0.0
2020-05-10,True,True,0.41,340,1500,375,2cd,1,2672.0,-2804.0,1424.0,1799.0,-19972.2792,-10914.492,-9036.839822495273,9057.787199999997,271733.61599999986,1877.6521775047256,56329.565325141775,-106880.0,-56960.0,-71960.0,49920.0,-15000.0,0.07791006094696074,408.72,-361.62
2020-06-22,True,True,0.41,340,1500,375,2cd,1,3435.0,-1099.0,2922.0,2667.0,-26592.366,-21686.6526,-20254.901034782608,4905.7134000000015,147171.402,1431.7515652173936,42952.5469565218,-137400.0,-116880.0,-106680.0,20520.0,10200.0,0.18614884493321404,0.0,-0.0
2020-06-23,True,True,0.41,340,1500,375,2cd,1,2540.0,-481.0,2268.0,2293.0,-25685.0884,-23642.0342,-22210.28263478261,2043.0541999999987,61291.62599999996,1431.7515652173936,42952.5469565218,-101600.0,-90720.0,-91720.0,10880.0,-1000.0,0.1347902325382211,0.0,-0.0
2020-06-24,True,True,0.41,340,1500,375,2cd,1,2728.0,-2668.0,1632.0,1633.0,-22154.6196,-12173.113,-10595.398372022682,9981.5066,299445.19800000003,1577.714627977317,47331.43883931951,-109120.0,-65280.0,-65320.0,43840.0,-40.0,0.1285711020739253,0.0,-223.86
2020-06-25,True,True,0.41,340,1500,375,2cd,1,1552.0,-2359.0,970.0,1345.0,-7326.612799999999,-3205.9698,-2688.4490565217393,4120.642999999999,123619.28999999998,517.5207434782607,15525.622304347815,-62080.0,-38800.0,-53800.0,23280.0,-15000.0,,2881.479243856333,-62.97258979206047
2020-06-26,True,True,0.41,340,1500,375,2cd,1,1000.0,-1964.0,686.0,686.0,-8741.847300000001,-4477.8264,-2952.874756521739,4264.020900000001,127920.62700000005,1524.9516434782608,45748.54930434784,-40000.0,-27440.0,-27440.0,12560.0,0.0,0.11759477741774706,1901.6385255198486,-250.921550094518
2020-06-27,True,True,0.41,340,1500,375,2cd,1,1245.0,-861.0,1016.0,1043.0,-12562.3556,-8983.5852,-7607.6941321361055,3578.7703999999994,107363.11199999998,1375.891067863893,41276.73203591679,-49800.0,-40640.0,-41720.0,9160.0,-1080.0,0.12667762094817525,0.0,-0.0
2020-06-28,True,True,0.41,340,1500,375,2cd,1,2010.0,-848.0,1700.0,1700.0,-19791.3234,-16959.9418,-15528.190234782607,2831.381600000001,84941.44800000003,1431.7515652173936,42952.5469565218,-80400.0,-68000.0,-68000.0,12400.0,0.0,0.13949686905588532,0.0,-0.0
2020-07-13,True,True,0.41,340,1500,375,2cd,1,2623.4709999999995,-1127.0,1764.4709999999993,2139.4709999999995,-20426.0155664,-16961.5802664,-15529.828701182607,3464.435299999997,103933.05899999992,1431.7515652173936,42952.5469565218,-104938.83999999998,-70578.83999999997,-85578.83999999997,34360.0,-15000.0,0.06498695499794982,0.0,-0.0
2020-07-14,True,True,0.41,340,1500,375,2cd,1,3173.045,-1954.0,2678.045,3053.045,-28860.94371330001,-23673.881413299998,-22242.129848082597,5187.062299999998,155611.86899999995,1431.7515652173936,42952.5469565218,-126921.8,-107121.8,-122121.8,19800.0,-15000.0,0.06498695499794982,0.0,-0.0
2020-07-15,True,True,0.41,340,1500,375,2cd,1,2078.301,-1024.0,1787.5839999999994,1985.154,-22121.6048517,-19013.213951700003,-17581.462386482606,3108.390899999999,93251.72699999996,1431.7515652173936,42952.5469565218,-83132.04,-71503.35999999999,-79406.16,11628.680000000008,-7902.800000000018,0.10142325528506337,0.0,-0.0
2020-07-16,True,True,0.41,340,1500,375,2cd,1,3082.848,-2129.0,1521.995,1703.33,-25024.4513057,-16458.497876100002,-14802.94631088261,8565.953429600002,256978.60288800005,1655.551565217389,49666.54695652167,-123313.92,-60879.8,-68133.2,62434.12,-7253.400000000002,0.1146383693040276,186.02142000000003,-153.75
2020-07-17,True,True,0.41,340,1500,375,2cd,1,2334.505,-659.0,2008.09,2382.505,-24752.08628,-22810.71158000001,-21378.96001478261,1941.3746999999967,58241.2409999999,1431.7515652173895,42952.54695652169,-93380.2,-80323.6,-95300.2,13056.600000000004,-14976.600000000004,0.0651117200605722,0.0,-0.0
2020-07-18,True,True,0.41,340,1500,375,2cd,1,1707.089,-1699.0,1430.132,1675.0,-19224.7660618,-13646.7423618,-12292.914928006616,5578.0237000000025,167340.71100000007,1353.8274337933835,40614.82301380151,-68283.56,-57205.28,-67000.0,11078.28,-9794.72,0.08036346787807003,0.0,-0.0
